ped_id,time_s,x,y,gt_x_1s,gt_y_1s,pred_x_1s,pred_y_1s
1,7.25,-0.321,1.557,-1.234,2.529,-1.499,2.232
1,7.5,-0.418,1.606,-1.37,2.47,-1.041,2.45
1,7.75,-0.602,1.887,-1.302,2.985,-1.258,2.622
1,8.0,-0.777,2.15,-1.389,3.247,-1.451,2.958
3,13.25,-1.273,2.966,-0.398,2.286,-0.058,1.739
3,13.75,-0.806,2.635,0.301,2.257,0.283,2.063
3,14.0,-0.534,2.393,0.544,2.237,0.577,1.697
3,14.25,-0.398,2.286,0.495,2.237,0.428,1.498
3,14.5,-0.233,2.266,1.253,2.091,0.44,1.572
3,15.25,0.495,2.237,2.157,2.091,0.396,1.824
4,20.5,0.981,1.674,-0.146,1.149,-0.184,1.648
4,21.25,0.029,1.334,-1.069,1.275,-1.063,1.675
4,21.5,-0.146,1.149,-1.214,1.159,-1.037,0.974
7,34.25,-0.981,2.558,-0.282,2.227,0.153,1.582
7,34.5,-0.573,2.383,0.661,2.082,1.028,1.786
7,34.75,-0.35,2.344,0.748,2.247,0.96,1.723
7,35.0,-0.243,2.286,0.699,2.237,0.527,1.764
8,41.0,0.923,2.014,-0.223,2.441,-0.609,1.892
8,41.25,0.69,2.14,-0.476,2.49,-0.432,2.49
8,41.5,0.661,2.101,-0.253,2.509,0.143,2.348
8,41.75,0.194,2.305,-0.165,2.49,-1.031,2.631
9,54.5,-1.37,1.169,-0.223,1.625,-1.043,1.641
9,54.75,-1.059,1.207,0.214,1.732,-0.152,1.617
9,55.25,-0.369,1.528,0.787,2.111,0.636,1.477
12,60.75,1.098,1.819,-0.855,2.305,-1.39,1.945
13,67.0,-1.409,3.364,0.408,2.548,0.98,1.985
17,77.75,-1.467,1.314,-0.67,1.674,-1.208,1.391
17,78.0,-1.321,1.46,-0.466,1.761,-0.975,1.435
17,78.25,-1.205,1.441,-0.35,1.625,-0.77,1.359
17,78.5,-1.263,1.411,-0.136,1.46,-1.172,1.353
17,78.75,-0.67,1.674,0.058,1.275,0.333,1.679
18,85.75,0.262,1.917,0.583,3.034,-0.466,2.321
18,88.25,1.02,3.179,0.146,2.723,0.761,3.059
18,89.0,0.223,2.985,-0.515,2.101,-0.302,3.024
18,89.25,0.146,2.723,-0.466,2.14,-0.332,2.457
18,89.5,-0.311,2.461,-1.107,1.557,-1.303,2.008
18,89.75,-0.321,2.237,-1.243,1.363,-1.057,1.488
18,90.0,-0.515,2.101,-1.273,1.382,-1.163,1.323
18,90.25,-0.466,2.14,-1.273,1.353,-0.754,1.432
18,90.5,-1.107,1.557,-1.224,1.421,-2.072,1.213
22,103.5,-0.981,2.237,-0.194,1.819,-0.189,1.425
22,103.75,-0.806,2.159,-0.214,1.819,-0.032,1.602
22,104.0,-0.641,2.091,-0.039,1.703,0.083,1.497
22,104.5,-0.194,1.819,0.155,1.839,0.338,1.462
22,104.75,-0.214,1.819,0.165,1.79,0.014,1.579
22,105.0,-0.039,1.703,0.185,1.79,0.352,1.492
22,105.5,0.155,1.839,0.194,1.849,0.561,1.598
22,105.75,0.165,1.79,0.185,1.771,0.405,1.681
22,106.0,0.185,1.79,0.204,1.761,0.296,1.717
22,106.25,0.185,1.781,0.214,1.8,0.211,1.736
22,106.5,0.194,1.849,0.204,1.761,0.206,1.857
22,106.75,0.185,1.771,0.33,1.849,0.175,1.828
22,107.0,0.204,1.761,0.389,1.819,0.231,1.757
22,107.25,0.214,1.8,0.583,1.955,0.255,1.783
22,107.5,0.204,1.761,1.127,1.849,0.212,1.765
22,107.75,0.33,1.849,1.311,1.878,0.565,1.857
22,108.0,0.389,1.819,1.185,1.878,0.691,1.898
23,114.5,1.214,2.121,0.029,2.218,-0.081,1.868
23,114.75,0.855,2.169,-0.175,2.363,-0.547,2.487
23,115.0,0.622,2.198,-0.534,2.412,-0.504,2.364
23,115.25,0.359,2.237,-0.544,2.451,-0.741,2.372
23,115.5,0.029,2.218,-0.622,2.47,-1.158,2.358
23,115.75,-0.175,2.363,-0.321,2.49,-1.211,2.517
25,129.75,-1.049,1.159,0.087,1.606,0.05,1.458
25,130.0,-0.806,1.237,0.291,1.781,0.298,1.669
25,130.25,-0.544,1.314,0.155,1.693,0.55,1.538
25,130.5,-0.369,1.363,0.845,1.946,0.531,1.497
26,137.75,1.331,1.897,-0.204,2.431,1.118,2.613
26,138.0,0.971,1.907,-0.321,2.354,0.065,3.592
26,138.25,0.816,2.091,-0.369,2.461,0.078,3.19
26,138.5,0.408,1.985,-0.33,2.422,-0.742,2.656
26,138.75,-0.204,2.431,-0.214,2.441,-1.931,2.954
28,152.25,-1.399,1.46,-1.428,1.577,-1.313,1.777
32,153.5,-0.563,2.645,-0.457,2.966,0.078,2.318
32,153.75,-0.427,2.635,-0.243,3.014,0.307,3.129
32,154.0,-0.359,2.81,-0.447,3.043,0.102,3.24
32,154.25,-0.291,2.81,-0.291,3.063,0.008,3.148
32,154.5,-0.457,2.966,-0.427,3.053,-0.676,3.299
32,154.75,-0.243,3.014,-0.525,3.043,-0.118,3.31
32,155.0,-0.447,3.043,-0.447,2.995,-0.672,3.358
32,155.25,-0.291,3.063,-0.437,3.014,-0.262,3.243
32,155.5,-0.427,3.053,-0.476,2.995,-0.586,3.192
32,155.75,-0.525,3.043,-0.418,3.014,-0.803,3.079
32,156.0,-0.447,2.995,-0.534,2.995,-0.537,2.954
32,156.25,-0.437,3.014,-0.427,3.014,-0.442,2.965
32,156.5,-0.476,2.995,-0.398,3.014,-0.534,2.955
32,156.75,-0.418,3.014,-0.427,2.995,-0.383,2.964
32,157.0,-0.534,2.995,-0.437,3.005,-0.7,2.985
32,157.25,-0.427,3.014,-0.427,3.005,-0.399,2.978
32,157.5,-0.398,3.014,-0.398,3.014,-0.31,3.024
32,157.75,-0.427,2.995,-0.369,3.014,-0.425,3.005
32,158.0,-0.437,3.005,-0.369,3.034,-0.484,2.985
32,158.25,-0.427,3.005,-0.437,3.043,-0.461,2.987
32,158.5,-0.398,3.014,-0.418,3.005,-0.381,3.011
32,158.75,-0.369,3.014,-0.466,2.975,-0.315,3.024
32,159.0,-0.369,3.034,-0.495,2.966,-0.347,3.051
32,159.25,-0.437,3.043,-0.495,2.946,-0.557,3.071
32,159.5,-0.418,3.005,-0.466,2.956,-0.487,3.0
32,159.75,-0.466,2.975,-0.457,2.966,-0.585,2.944
32,160.0,-0.495,2.966,-0.427,2.985,-0.629,2.904
32,160.25,-0.495,2.946,-0.418,2.985,-0.585,2.879
32,160.5,-0.466,2.956,-0.369,2.956,-0.474,2.904
32,160.75,-0.457,2.966,0.136,2.771,-0.44,2.949
32,161.0,-0.427,2.985,0.233,2.577,-0.38,2.993
32,161.25,-0.418,2.985,0.593,2.461,-0.383,3.011
32,161.5,-0.369,2.956,0.855,2.266,-0.286,2.96
32,161.75,0.136,2.771,0.884,2.286,0.773,2.71
32,162.0,0.233,2.577,1.477,1.994,1.014,2.279
33,169.75,1.234,1.256,0.554,1.703,0.503,1.609
33,170.0,1.379,1.169,0.427,1.596,1.556,1.705
33,170.25,1.117,1.955,0.233,1.567,0.679,2.68
33,170.5,0.835,1.955,0.214,1.353,-0.166,3.034
33,170.75,0.554,1.703,0.165,1.139,-0.501,2.349
33,171.0,0.427,1.596,0.185,1.159,-0.437,1.771
34,182.75,-0.136,1.547,-0.719,2.334,-0.592,1.98
35,190.25,-1.418,3.403,-0.602,2.363,-1.49,2.278
35,190.5,-1.273,2.956,-0.33,2.208,-0.833,2.124
35,191.0,-0.67,2.635,-0.408,1.985,0.046,1.792
35,191.25,-0.602,2.363,-0.554,1.781,0.037,1.484
35,191.5,-0.33,2.208,-0.962,1.489,0.449,1.261
35,191.75,-0.408,2.053,-0.981,1.353,-0.109,1.2
35,192.0,-0.408,1.985,-1.166,1.266,-0.431,1.215
35,192.25,-0.554,1.781,-1.156,1.237,-0.928,1.169
35,192.5,-0.962,1.489,-1.098,1.285,-1.904,0.957
36,200.25,-1.302,1.188,-0.359,1.421,-0.548,1.546
36,200.5,-1.049,1.217,-0.398,1.411,-0.106,1.595
36,200.75,-0.903,1.217,0.311,1.917,-0.122,1.341
36,201.0,-0.563,1.334,0.69,1.946,0.464,1.32
36,201.25,-0.359,1.421,0.767,1.975,0.673,1.512
36,201.5,-0.398,1.411,0.816,1.994,-0.02,1.639
37,209.5,0.855,2.295,-0.175,2.354,-0.729,2.066
37,209.75,0.622,2.237,-0.476,2.461,-0.486,2.432
37,210.0,0.515,2.247,-0.816,2.703,-0.183,2.288
37,210.25,0.019,2.373,-0.311,2.441,-1.348,2.524
38,223.5,-1.117,1.256,-0.019,1.431,-0.199,1.537
38,223.75,-0.942,1.285,0.029,1.577,-0.122,1.685
38,224.0,-1.02,1.246,0.029,2.218,-0.848,1.4
38,224.25,-0.262,1.431,0.262,2.334,0.869,1.426
38,224.5,-0.019,1.431,0.272,2.781,1.513,1.491
38,224.75,0.029,1.577,0.525,3.121,0.932,1.753
39,230.25,0.369,2.538,0.68,1.79,-0.195,1.474
39,230.5,0.291,2.305,1.059,1.839,-0.059,1.493
40,236.25,1.409,1.664,0.214,1.994,-0.438,1.862
40,236.5,1.205,1.858,0.019,2.14,0.114,2.491
40,236.75,1.127,1.8,-0.369,2.363,0.515,2.279
40,237.25,0.214,1.994,-0.69,2.869,-0.578,2.107
40,237.5,0.019,2.14,-1.302,3.403,-0.918,2.126
43,250.25,-1.311,1.343,-0.457,1.664,-0.75,1.61
43,250.5,-1.263,1.334,-0.369,1.615,-0.979,1.641
43,250.75,-1.127,1.489,-0.369,1.645,-0.731,1.57
43,251.0,-0.709,1.538,0.107,1.314,0.301,1.68
45,263.0,0.534,2.946,1.749,1.683,0.231,2.136
46,268.5,0.874,2.13,0.476,2.053,-0.783,1.852
46,268.75,0.651,1.994,0.466,2.072,-0.477,1.936
46,269.0,0.554,2.033,0.408,2.033,-0.139,1.822
46,269.25,0.495,2.072,0.447,2.033,0.076,1.934
46,269.5,0.476,2.053,0.486,1.994,0.264,2.027
46,269.75,0.466,2.072,0.466,2.004,0.365,2.096
46,270.0,0.408,2.033,0.486,1.994,0.254,2.064
46,270.25,0.447,2.033,0.457,2.053,0.414,2.013
46,270.5,0.486,1.994,0.427,2.082,0.567,1.95
46,270.75,0.466,2.004,0.427,2.062,0.5,1.945
46,271.0,0.486,1.994,0.359,2.033,0.523,1.942
46,271.25,0.457,2.053,0.301,2.014,0.423,2.05
46,271.5,0.427,2.082,0.282,1.985,0.337,2.164
46,271.75,0.427,2.062,0.165,1.907,0.374,2.171
46,272.0,0.359,2.033,-0.272,1.596,0.211,2.107
46,272.25,0.301,2.014,-0.486,1.46,0.091,2.019
46,272.5,0.282,1.985,-0.758,1.382,0.123,1.938
46,272.75,0.165,1.907,-0.835,1.217,-0.118,1.824
46,273.0,-0.272,1.596,-1.185,1.246,-1.171,1.438
46,273.25,-0.486,1.46,-0.923,1.139,-1.438,0.933
46,273.5,-0.758,1.382,-1.214,1.285,-1.763,0.778
46,273.75,-0.835,1.217,-1.166,1.237,-1.524,0.632
46,274.0,-1.185,1.246,-1.263,1.324,-2.134,0.847
46,274.25,-0.923,1.139,-1.302,1.256,-1.041,0.76
46,274.5,-1.214,1.285,-1.311,1.295,-1.65,1.199
46,274.75,-1.166,1.237,-1.253,1.275,-1.346,1.219
46,275.0,-1.263,1.324,-1.341,1.256,-1.507,1.421
46,275.25,-1.302,1.256,-1.243,1.256,-1.482,1.38
49,287.75,-0.505,1.421,-0.554,2.334,0.338,1.701
49,288.5,-0.486,2.101,-1.069,3.034,-0.228,2.59
49,288.75,-0.554,2.334,-1.263,3.442,-0.664,2.928
50,296.0,-0.971,2.684,-0.223,2.286,-0.36,1.681
50,296.25,-0.787,2.431,0.359,1.781,-0.021,1.74
50,296.75,-0.165,2.218,0.991,1.586,0.942,1.62
50,297.0,-0.223,2.286,1.292,1.567,0.303,1.892
51,303.0,1.379,1.858,0.068,1.47,0.4,1.734
51,303.25,0.942,1.81,-0.165,1.479,-0.532,2.164
51,303.5,0.612,1.625,-0.311,1.392,-0.784,1.551
51,304.0,0.068,1.47,-0.981,1.256,-1.082,1.176
51,304.25,-0.165,1.479,-1.078,1.246,-1.259,1.11
51,304.5,-0.311,1.392,-1.185,1.246,-1.148,1.096
53,318.25,-0.952,2.393,0.136,2.004,-0.359,1.42
53,318.5,-0.738,2.257,0.068,1.849,0.068,1.496
53,318.75,-0.389,2.091,0.69,1.577,0.766,1.271
54,327.25,0.291,2.121,-1.039,2.723,-0.991,1.963
54,327.5,0.398,2.101,-0.971,2.907,0.312,2.238
55,334.25,-1.292,2.975,-0.194,2.519,-1.017,1.634
55,334.5,-1.107,2.781,0.136,2.344,-0.544,1.698
55,334.75,-0.923,2.927,0.476,2.402,-0.235,2.127
55,335.0,-0.894,2.956,0.719,2.286,-0.547,2.714
55,335.25,-0.194,2.519,0.962,2.237,0.951,2.375
55,335.5,0.136,2.344,0.942,2.266,1.526,1.877
55,335.75,0.476,2.402,0.787,2.325,1.868,1.723
57,341.5,1.292,1.421,0.175,1.314,-0.071,1.581
57,341.75,1.088,1.343,-0.097,1.363,0.165,1.633
57,342.0,0.767,1.499,-0.437,1.227,-0.381,1.59
57,342.25,0.593,1.489,-0.583,1.198,-0.392,1.515
57,342.5,0.175,1.314,-0.525,1.207,-1.11,1.332
57,342.75,-0.097,1.363,-1.205,1.285,-1.354,1.186
57,343.0,-0.437,1.227,-1.321,1.256,-1.69,1.072
57,343.25,-0.583,1.198,-1.379,1.256,-1.521,0.956
60,355.5,-1.399,3.17,-0.729,2.179,0.364,1.686
60,356.0,-1.107,2.606,-0.379,1.664,-0.071,1.92
60,356.25,-0.933,2.461,-0.185,1.489,-0.129,1.594
60,356.5,-0.729,2.179,-0.039,1.246,0.03,1.248
60,356.75,-0.534,1.965,0.204,1.178,0.232,0.998
62,362.75,0.049,1.47,-0.758,2.383,-0.528,2.157
62,363.0,-0.01,1.683,-1.117,3.345,-0.29,2.871
64,370.0,-1.253,3.034,-0.146,2.606,0.556,1.699
64,370.25,-1.175,2.762,0.185,2.461,-0.313,2.063
64,370.5,-0.729,2.684,0.602,2.422,0.591,1.839
64,370.75,-0.534,2.529,0.253,2.47,0.596,1.777
64,371.0,-0.146,2.606,1.137,2.325,1.138,2.036
64,371.5,0.602,2.422,1.904,2.344,1.868,2.241
66,377.75,0.661,1.577,-0.787,1.207,-1.493,2.131
66,378.25,-0.117,1.499,-1.302,1.305,-1.753,2.165
68,385.75,-1.37,1.557,-0.602,2.257,-1.156,1.77
68,386.0,-1.311,1.625,-0.651,2.276,-1.143,1.943
68,386.25,-1.185,1.79,-0.253,2.839,-0.826,2.031
68,386.5,-0.933,2.072,-0.107,2.898,-0.238,2.539
68,386.75,-0.602,2.257,-0.049,2.995,0.436,2.978
68,387.0,-0.651,2.276,0.359,3.082,-0.17,3.016
68,387.25,-0.253,2.839,0.039,3.092,0.548,3.509
68,387.5,-0.107,2.898,0.903,3.422,0.604,3.723
69,392.75,0.544,2.859,0.117,1.567,-0.667,1.731
69,393.0,0.272,2.81,0.185,1.363,-0.933,2.193
74,413.0,-1.321,1.373,-0.437,1.528,-0.786,1.758
74,413.25,-1.253,1.285,-0.204,1.586,-0.889,1.705
74,413.5,-1.059,1.285,0.136,1.771,-0.487,1.321
74,413.75,-1.059,1.285,0.243,1.878,-0.749,1.206
74,414.0,-0.437,1.528,0.457,1.829,0.698,1.482
74,414.25,-0.204,1.586,0.515,1.849,1.231,1.804
74,414.5,0.136,1.771,0.573,1.878,1.539,2.147
74,414.75,0.243,1.878,0.573,1.887,1.153,2.393
74,415.0,0.457,1.829,0.544,1.917,1.199,2.256
74,415.25,0.515,1.849,0.593,1.926,0.98,2.09
74,415.5,0.573,1.878,0.583,1.936,0.856,2.002
74,415.75,0.573,1.887,0.699,1.936,0.685,1.969
74,416.0,0.544,1.917,0.583,1.936,0.511,1.99
74,416.5,0.583,1.936,0.67,1.917,0.505,2.01
74,417.0,0.583,1.936,0.631,1.917,0.276,2.023
74,417.5,0.67,1.917,0.583,1.946,0.547,1.974
74,418.0,0.631,1.917,0.631,1.946,0.604,1.955
74,418.5,0.583,1.946,0.69,1.955,0.545,1.963
74,418.75,0.622,1.985,0.68,1.994,0.667,2.016
74,419.0,0.631,1.946,0.738,1.936,0.698,1.997
74,419.25,0.651,1.955,0.709,1.985,0.725,1.974
74,419.5,0.69,1.955,0.661,2.023,0.803,1.96
74,419.75,0.68,1.994,0.699,2.169,0.734,2.018
74,420.0,0.738,1.936,0.563,2.509,0.856,1.962
74,420.25,0.709,1.985,0.602,2.83,0.74,1.991
77,448.75,0.107,1.12,-0.651,1.188,-0.645,1.286
78,462.75,-1.234,1.246,-0.107,1.664,-0.737,1.57
78,463.0,-1.166,1.217,-0.223,1.421,-0.842,1.526
78,463.25,-0.67,1.353,0.427,1.45,0.444,1.409
78,463.75,-0.107,1.664,1.156,1.538,0.962,1.83
78,464.0,-0.223,1.421,1.525,1.45,0.065,1.771
82,470.25,0.544,2.461,-0.253,2.839,-0.763,2.098
85,484.5,-1.175,1.188,-0.097,1.46,-0.309,1.439
85,484.75,-1.01,1.343,0.087,1.441,-0.278,1.722
85,485.0,-0.845,1.275,0.379,1.479,-0.137,1.447
85,485.25,-0.486,1.373,0.777,1.615,0.548,1.382
85,485.5,-0.097,1.46,1.03,1.499,1.27,1.517
85,485.75,0.087,1.441,0.865,1.586,1.273,1.558
85,486.0,0.379,1.479,1.467,1.334,1.464,1.56
