ped_id,time_s,x,y,gt_x_1s,gt_y_1s,pred_x_1s,pred_y_1s
85,486.5,1.03,1.499,2.079,1.334,1.817,1.403
86,493.0,0.175,2.373,-1.078,2.878,-0.951,2.089
86,493.25,-0.272,2.548,-0.933,2.898,-1.975,2.944
86,493.5,-0.486,2.665,-1.428,3.442,-1.571,2.995
87,507.0,-1.418,1.207,-0.942,1.159,-1.062,1.681
87,507.25,-1.263,1.275,-0.738,1.188,-0.768,1.734
87,507.5,-1.234,1.188,-0.68,1.188,-0.901,1.377
87,507.75,-0.933,1.178,-0.563,1.237,-0.257,1.11
87,508.0,-0.942,1.159,-0.631,1.188,-0.489,1.054
87,508.25,-0.738,1.188,-0.661,1.188,-0.195,1.027
87,508.5,-0.68,1.188,0.058,1.441,-0.245,1.105
87,508.75,-0.563,1.237,0.078,1.518,-0.144,1.206
87,509.0,-0.631,1.188,0.185,1.499,-0.577,1.246
87,509.25,-0.661,1.188,0.272,1.509,-0.777,1.18
87,509.5,0.058,1.441,0.398,1.528,1.022,1.502
87,509.75,0.078,1.518,0.35,1.518,1.199,1.811
87,510.0,0.185,1.499,0.359,1.528,0.867,1.863
87,510.25,0.272,1.509,1.069,1.596,0.693,1.734
87,510.5,0.398,1.528,1.185,1.683,0.798,1.631
87,511.25,1.069,1.596,1.69,1.46,2.093,1.714
90,517.75,1.341,2.101,0.797,1.985,0.888,1.812
90,518.0,1.234,2.062,0.359,1.897,1.04,2.356
90,518.25,1.03,2.004,0.243,2.004,0.448,2.113
90,518.5,0.729,1.994,0.185,1.887,-0.299,1.905
90,518.75,0.797,1.985,0.049,1.819,0.274,1.806
90,519.0,0.359,1.897,-0.029,1.771,-0.66,1.838
90,519.25,0.243,2.004,-0.359,1.645,-0.626,1.881
90,519.5,0.185,1.887,-0.427,1.577,-0.332,1.866
90,519.75,0.049,1.819,-0.593,1.528,-0.384,1.772
90,520.0,-0.029,1.771,-0.573,1.499,-0.388,1.632
90,520.25,-0.359,1.645,-0.903,1.353,-1.129,1.481
90,520.5,-0.427,1.577,-0.991,1.275,-1.047,1.225
90,520.75,-0.593,1.528,-1.175,1.285,-1.184,1.202
90,521.0,-0.573,1.499,-1.341,1.266,-0.843,1.207
90,521.25,-0.903,1.353,-1.331,1.266,-1.567,1.212
92,537.0,-0.447,2.635,0.34,2.616,0.5,1.77
92,537.5,-0.019,2.519,0.369,2.558,1.024,2.323
92,537.75,0.204,2.558,0.933,2.538,1.2,2.397
93,545.0,0.204,1.178,-0.447,1.149,-0.541,1.586
97,557.5,-1.146,1.256,-0.049,1.441,-0.402,1.519
97,557.75,-1.214,1.237,0.476,1.577,-1.178,1.597
98,564.5,1.205,2.14,0.35,1.761,0.211,1.317
98,565.0,0.894,2.023,-0.495,1.373,0.278,1.519
98,565.5,0.35,1.761,-1.36,1.314,-1.146,1.443
100,577.75,-1.224,2.985,-0.165,1.198,0.35,1.671
107,621.5,-0.991,1.188,0.175,1.382,0.212,1.383
107,622.5,0.175,1.382,1.195,1.285,1.362,1.533
107,623.0,0.67,1.334,1.778,1.207,1.778,1.293
109,627.75,1.564,1.946,0.457,2.227,0.526,1.736
109,628.0,1.302,2.179,0.146,2.286,0.37,2.689
109,628.25,1.166,2.082,-0.194,2.383,0.458,2.483
109,628.5,0.67,2.198,-0.379,2.587,-0.759,2.481
109,628.75,0.457,2.227,-0.767,2.723,-0.776,2.38
109,629.0,0.146,2.286,-0.913,2.762,-1.071,2.507
109,629.25,-0.194,2.383,-1.36,3.393,-1.431,2.671
109,629.5,-0.379,2.587,-1.311,3.451,-1.377,2.964
111,642.25,-0.971,1.577,0.087,2.538,-0.001,1.906
111,642.5,-0.865,1.713,0.126,2.762,-0.199,2.542
111,642.75,-0.67,1.878,0.282,3.063,0.07,2.528
115,649.0,0.194,2.762,-0.175,1.509,-0.612,1.616
115,649.25,0.243,2.441,-0.272,1.169,0.134,1.504
115,649.75,0.01,1.693,-1.205,1.139,-0.151,0.903
116,663.5,-0.029,2.393,0.709,2.295,0.958,1.55
116,663.75,0.272,2.412,0.398,2.043,1.666,2.134
116,664.0,0.0,2.393,0.175,1.742,-0.159,2.362
116,664.25,0.661,2.422,-0.35,1.567,1.471,2.281
116,664.5,0.709,2.295,-0.68,1.45,1.533,2.124
116,664.75,0.398,2.043,-1.234,1.324,0.152,1.818
116,665.0,0.175,1.742,-1.399,1.373,-0.573,1.181
116,665.25,-0.35,1.567,-1.35,1.363,-1.712,0.862
117,674.0,-1.292,1.382,-0.301,2.247,-0.81,1.847
117,674.25,-1.098,1.538,0.039,2.509,-0.399,2.235
117,674.5,-0.855,1.771,0.068,2.48,0.035,2.412
117,674.75,-0.505,1.936,0.165,2.49,0.634,2.612
117,675.0,-0.301,2.247,0.661,2.888,0.71,3.018
117,675.5,0.068,2.48,0.311,2.801,0.452,3.029
117,675.75,0.165,2.49,0.185,2.237,0.465,2.849
117,676.0,0.661,2.888,-0.301,1.955,1.457,3.196
117,676.5,0.311,2.801,-1.137,1.227,0.7,3.32
117,676.75,0.185,2.237,-1.214,1.246,0.085,2.39
117,677.0,-0.301,1.955,-1.146,1.217,-1.044,1.591
120,693.75,0.291,1.518,-0.019,2.723,0.152,2.192
120,694.25,-0.029,2.121,-0.078,2.869,-0.474,3.38
120,694.75,-0.019,2.723,-0.311,2.801,-0.565,3.71
120,695.25,-0.078,2.869,-0.272,2.606,-0.423,3.663
120,695.75,-0.311,2.801,0.049,2.295,-0.66,3.43
120,696.0,-0.039,2.839,0.311,1.878,0.015,3.233
120,696.25,-0.272,2.606,0.214,1.431,-0.434,2.779
120,696.5,-0.136,2.412,0.437,1.178,-0.156,2.2
125,729.0,0.126,1.324,-0.602,1.985,-0.656,1.817
125,729.25,-0.136,1.47,-0.816,1.878,-1.153,2.237
125,729.75,-0.165,1.528,-1.069,2.014,-0.49,1.884
125,730.0,-0.602,1.985,-1.078,2.023,-1.703,2.514
125,730.25,-0.816,1.878,-1.078,2.014,-1.734,2.413
125,730.75,-1.069,2.014,-1.078,2.023,-1.716,2.405
125,731.0,-1.078,2.023,-1.146,1.965,-1.446,2.361
125,731.25,-1.078,2.014,-1.088,2.033,-1.23,2.27
125,731.5,-1.069,2.043,-1.069,2.091,-1.105,2.195
125,731.75,-1.078,2.023,-1.088,2.053,-1.096,2.101
125,732.0,-1.146,1.965,-1.224,2.684,-1.259,1.959
125,732.25,-1.088,2.033,-1.088,2.053,-1.099,1.958
129,742.0,0.301,2.907,0.68,2.771,0.522,1.983
129,742.25,0.554,2.869,0.554,2.83,1.519,2.722
129,742.5,0.67,2.742,0.389,2.878,1.406,2.581
129,743.5,0.389,2.878,0.913,2.771,0.321,2.651
129,744.5,0.913,2.771,1.195,2.295,0.801,2.62
131,752.5,0.515,1.771,-1.234,1.246,-1.527,1.94
131,752.75,0.029,1.577,-1.457,1.421,-1.918,1.703
132,766.75,-0.67,2.431,1.273,1.489,0.587,1.489
132,767.0,-0.155,2.033,1.574,1.363,1.641,1.381
133,771.75,1.651,2.15,-0.525,1.499,-0.668,1.88
133,772.0,0.874,1.936,-1.039,1.266,-1.96,1.966
133,772.25,0.563,1.732,-1.331,1.343,-1.404,1.233
134,785.25,-1.428,3.315,-1.146,3.403,-1.509,2.154
134,786.25,-1.146,3.403,-0.777,2.354,-1.055,2.855
134,786.5,-1.205,2.665,-0.544,1.79,-1.109,1.926
134,786.75,-0.971,2.295,-0.486,1.674,-0.625,1.152
134,787.0,-0.806,2.179,-0.33,1.751,-0.233,0.823
134,787.25,-0.777,2.354,-0.291,1.538,-0.45,1.249
134,787.5,-0.544,1.79,-0.068,1.402,0.053,1.053
134,787.75,-0.486,1.674,-0.155,1.46,0.039,0.841
136,796.5,-0.146,1.46,-0.661,2.325,-0.716,1.913
136,796.75,-0.272,1.567,-1.166,3.374,-0.808,2.303
136,797.25,-0.525,2.121,-1.253,3.024,-1.593,3.047
136,797.5,-0.661,2.325,-1.302,3.257,-1.385,3.406
137,810.5,-1.341,1.353,-0.457,1.363,-0.707,1.827
137,810.75,-1.253,1.198,-0.262,1.411,-0.774,1.696
137,811.0,-1.146,1.198,0.107,1.324,-0.703,1.245
137,811.25,-1.146,1.188,0.35,1.382,-0.947,1.059
137,811.5,-0.457,1.363,0.631,1.392,0.652,1.239
137,811.75,-0.262,1.411,0.797,1.275,1.2,1.481
137,812.0,0.107,1.324,0.719,1.305,1.533,1.447
139,818.75,1.039,2.169,-0.049,2.402,-0.126,1.738
139,819.0,0.67,2.169,-0.321,2.548,-0.743,2.229
139,819.25,0.583,2.208,-0.223,2.567,-0.227,2.14
139,819.5,0.301,2.325,-0.117,2.548,-0.679,2.417
141,828.0,-1.302,2.733,-0.359,1.926,-0.932,1.573
141,828.25,-1.205,2.519,-0.311,1.858,-0.869,1.55
141,828.5,-0.903,2.393,-0.146,1.81,-0.089,1.388
141,828.75,-0.661,2.121,0.34,1.683,0.346,1.214
141,829.0,-0.359,1.926,0.505,1.635,0.778,1.024
141,829.25,-0.311,1.858,0.437,1.654,0.418,1.023
141,829.5,-0.146,1.81,1.127,1.353,0.423,1.125
142,835.75,0.835,1.596,-0.389,1.188,-0.311,1.578
142,836.5,-0.117,1.295,-1.185,1.285,-1.197,1.629
142,836.75,-0.389,1.188,-1.311,1.305,-1.467,1.074
145,846.0,-1.059,1.431,0.126,3.043,-0.028,1.742
150,875.25,0.962,2.315,0.437,1.917,0.196,1.823
150,875.5,1.117,2.286,0.35,1.79,1.397,2.306
150,875.75,0.573,2.198,0.33,1.732,-0.546,2.268
150,876.25,0.437,1.917,0.165,1.373,-0.385,1.688
150,876.5,0.35,1.79,0.049,1.169,-0.255,1.422
150,877.0,0.291,1.654,-0.223,1.188,-0.042,1.282
150,877.5,0.049,1.169,-0.505,1.11,-0.21,1.009
150,878.5,-0.505,1.11,-1.175,1.217,-0.768,0.825
150,878.75,-0.563,1.12,-1.185,1.314,-0.936,0.752
150,879.25,-0.991,1.256,-1.311,1.295,-1.6,1.024
153,894.75,-1.282,2.577,-0.699,1.926,-0.688,1.558
153,895.0,-1.127,2.286,-0.495,1.781,-0.511,1.416
153,895.25,-0.962,1.994,-0.253,1.693,-0.307,0.928
153,895.5,-0.855,1.887,-0.155,1.625,-0.318,0.756
153,895.75,-0.699,1.926,0.078,1.489,-0.164,0.998
153,896.0,-0.495,1.781,0.262,1.441,0.231,1.217
153,896.25,-0.253,1.693,0.34,1.411,0.671,1.298
153,896.5,-0.155,1.625,0.321,1.421,0.561,1.305
153,896.75,0.078,1.489,0.903,1.392,0.827,1.149
153,897.0,0.262,1.441,1.107,1.392,1.038,1.046
153,897.25,0.34,1.411,1.205,1.373,0.91,1.049
153,897.5,0.321,1.421,1.107,1.392,0.478,1.175
153,897.75,0.903,1.392,1.496,1.295,1.76,1.259
154,904.25,1.311,2.121,0.427,1.965,0.183,1.612
154,905.0,0.709,2.014,-0.068,2.111,-0.031,1.985
154,905.25,0.427,1.965,-0.272,2.091,-0.591,1.806
154,905.5,0.486,2.072,-0.369,2.227,0.029,1.866
154,905.75,0.117,1.936,-0.563,2.334,-0.777,1.934
154,906.0,-0.068,2.111,-0.777,2.412,-0.987,2.093
154,906.25,-0.272,2.091,-0.777,2.393,-1.131,2.233
154,906.5,-0.369,2.227,-1.01,2.703,-0.993,2.464
154,907.0,-0.777,2.412,-1.302,3.034,-1.368,2.715
156,921.25,-1.311,1.178,-0.194,1.46,-0.864,1.516
156,921.5,-1.137,1.207,0.039,1.47,-0.558,1.481
156,921.75,-0.816,1.217,0.078,1.46,0.153,1.249
156,922.0,-0.903,1.198,0.185,1.47,-0.534,1.188
156,922.5,0.039,1.47,1.078,1.8,0.229,1.114
156,922.75,0.078,1.46,1.457,1.761,0.457,1.224
156,923.5,1.078,1.8,2.147,2.023,1.731,1.587
158,930.75,0.33,1.431,-0.68,1.149,-0.932,1.444
158,931.0,0.029,1.334,-0.903,1.237,-1.245,1.264
158,931.5,-0.33,1.198,-1.02,1.169,-1.242,0.883
159,943.5,-1.535,3.364,-1.059,2.334,0.866,2.028
159,943.75,-1.447,2.966,-0.962,2.189,-0.353,2.448
159,944.0,-1.253,2.81,-0.816,2.208,-0.391,1.948
159,944.25,-1.273,2.655,-0.826,2.237,-0.98,1.789
159,944.75,-0.962,2.189,-0.593,2.033,-0.812,1.627
159,945.0,-0.816,2.208,-0.563,2.033,-0.46,1.762
159,945.25,-0.826,2.237,-0.593,2.053,-0.636,2.051
159,945.75,-0.593,2.033,-0.573,2.053,-0.34,2.015
159,946.0,-0.563,2.033,-0.563,2.062,-0.342,1.991
159,946.25,-0.593,2.053,-0.573,2.062,-0.557,2.018
159,946.5,-0.563,2.053,-0.583,2.082,-0.531,2.031
159,946.75,-0.573,2.053,-0.593,2.072,-0.576,2.068
159,947.0,-0.563,2.062,-0.593,2.072,-0.556,2.097
159,947.25,-0.573,2.062,-0.583,2.062,-0.586,2.114
159,947.5,-0.583,2.082,-0.573,2.13,-0.615,2.138
159,947.75,-0.593,2.072,-0.476,2.14,-0.631,2.131
159,948.0,-0.593,2.072,-0.495,2.13,-0.615,2.116
159,948.25,-0.583,2.062,-0.34,2.043,-0.575,2.091
159,948.5,-0.573,2.13,-0.505,2.091,-0.555,2.177
159,948.75,-0.476,2.14,-0.408,2.091,-0.288,2.235
159,949.0,-0.495,2.13,0.719,1.829,-0.395,2.247
159,949.5,-0.505,2.091,1.302,1.421,-0.853,2.266
159,950.0,0.719,1.829,1.914,1.363,1.184,2.067
163,956.25,0.447,1.266,0.107,1.198,-0.669,1.558
163,956.5,0.214,1.188,0.126,1.178,-0.792,1.455
163,956.75,0.155,1.169,0.107,1.178,-0.439,1.076
163,957.0,0.146,1.169,0.107,1.178,-0.116,0.949
163,957.25,0.107,1.198,0.107,1.178,-0.029,1.016
163,957.5,0.126,1.178,0.087,1.188,0.12,1.077
163,957.75,0.107,1.178,0.107,1.198,0.097,1.126
163,958.0,0.107,1.178,0.097,1.198,0.096,1.145
163,958.25,0.107,1.178,-0.058,1.373,0.104,1.155
163,958.5,0.087,1.188,-0.058,1.606,0.046,1.179
163,958.75,0.107,1.198,-0.35,1.615,0.118,1.198
163,959.0,0.097,1.198,-0.495,1.761,0.101,1.217
163,959.25,-0.058,1.373,-0.466,1.674,-0.447,1.507
163,959.5,-0.058,1.606,-0.903,2.218,-0.329,1.967
163,959.75,-0.35,1.615,-0.903,2.393,-1.084,2.235
163,960.0,-0.495,1.761,-1.224,2.616,-1.178,2.282
163,960.25,-0.466,1.674,-1.253,2.849,-0.775,2.111
166,967.75,-1.088,2.13,-1.001,1.955,-0.856,1.509
166,968.0,-0.903,2.053,-0.962,1.868,-0.359,1.535
166,968.25,-1.049,1.897,-0.952,1.858,-1.121,1.359
166,968.5,-1.001,1.897,-0.952,1.878,-1.059,1.268
166,968.75,-1.001,1.955,-0.913,1.878,-1.071,1.59
166,969.0,-0.962,1.868,-0.894,1.878,-0.901,1.753
166,969.25,-0.952,1.858,-0.903,1.878,-0.877,1.82
166,969.5,-0.952,1.878,-0.787,1.79,-0.92,1.87
166,969.75,-0.913,1.878,-0.913,1.868,-0.835,1.893
166,970.0,-0.894,1.878,-0.291,1.246,-0.809,1.913
166,970.5,-0.787,1.79,0.078,1.917,-0.521,1.783
168,977.25,0.894,1.275,1.166,2.111,1.191,1.591
168,977.5,0.855,1.625,1.331,2.441,1.149,2.554
168,978.75,1.243,2.431,1.331,2.48,0.974,2.673
168,981.0,1.311,2.509,1.03,2.587,1.076,2.587
168,981.25,1.205,2.558,0.389,2.703,0.858,2.634
168,981.5,1.273,2.548,0.097,2.83,1.138,2.629
168,981.75,0.865,2.597,-0.058,2.762,0.022,2.751
168,982.0,1.03,2.587,-0.554,2.733,0.711,2.658
168,982.25,0.389,2.703,-0.602,2.791,-0.886,2.95
168,982.5,0.097,2.83,-0.622,2.781,-1.181,3.015
170,995.0,-1.175,1.275,-0.097,1.567,-0.334,1.597
170,995.25,-1.321,1.246,0.146,1.722,-1.457,1.739
170,995.5,-0.719,1.334,0.359,1.897,0.255,1.441
170,995.75,-0.34,1.479,0.699,2.014,1.196,1.571
170,996.0,-0.097,1.567,0.865,2.053,1.324,1.775
170,996.25,0.146,1.722,0.855,2.101,1.298,2.054
170,996.5,0.359,1.897,1.583,2.412,1.312,2.368
172,1003.25,1.564,1.693,0.835,1.868,0.783,1.73
172,1003.5,1.205,1.703,0.253,2.101,0.112,2.259
172,1003.75,0.933,1.829,-0.107,2.295,-0.236,2.162
172,1004.0,0.699,1.917,-0.253,2.538,-0.406,2.179
172,1004.25,0.835,1.868,-0.67,2.723,0.444,2.114
172,1004.75,-0.107,2.295,-1.137,2.937,-0.653,2.47
172,1006.5,-1.826,3.451,-2.73,3.442,-2.105,3.08
174,1018.25,-0.835,1.198,0.253,2.082,0.028,1.529
174,1018.75,-0.369,1.606,0.35,2.83,0.588,2.039
174,1019.0,-0.117,1.81,0.447,2.985,0.941,2.294
174,1019.25,0.253,2.082,0.894,3.141,1.502,2.691
178,1032.0,-0.146,1.645,-1.02,2.655,-0.871,2.16
178,1032.75,-0.729,2.422,-1.399,3.393,-1.282,3.267
180,1045.25,-0.942,1.275,0.427,1.431,-0.169,1.598
180,1045.5,-0.583,1.295,0.544,1.479,0.706,1.745
